analysis_group,cover_cat_cd,wavp,n,nstrat,se_wp
NCRMP_GRP,ACR PALM,0.00000,65,6,0.00000
NCRMP_GRP,AGA AGAR,0.00110,65,6,0.00423
NCRMP_GRP,AGA HUMI,0.00000,65,6,0.00000
NCRMP_GRP,AGA LAMA,0.00000,65,6,0.00000
NCRMP_GRP,AGA SPE.,0.00015,65,6,0.00159
NCRMP_GRP,BAR SUB.,0.15879,65,6,0.05773
NCRMP_GRP,CLI SPE.,0.00181,65,6,0.00546
NCRMP_GRP,COL NATA,0.00014,65,6,0.00146
NCRMP_GRP,CYA SPE.,0.00322,65,6,0.00677
NCRMP_GRP,DIC SPE.,0.11190,65,6,0.04432
NCRMP_GRP,DIC STOK,0.00044,65,6,0.00261
NCRMP_GRP,DIP LABY,0.00000,65,6,0.00000
NCRMP_GRP,EUS FAST,0.00000,65,6,0.00000
NCRMP_GRP,GOR ENCR,0.01797,65,6,0.01643
NCRMP_GRP,GOR GORG,0.03631,65,6,0.02951
NCRMP_GRP,HAL SPE.,0.01220,65,6,0.01855
NCRMP_GRP,HEL CUCU,0.00014,65,6,0.00146
NCRMP_GRP,ISO SINU,0.00014,65,6,0.00146
NCRMP_GRP,LOB SPE.,0.00007,65,6,0.00053
NCRMP_GRP,MAC CALC,0.01994,65,6,0.02304
NCRMP_GRP,MAC FLES,0.05490,65,6,0.03771
NCRMP_GRP,MAD DECA,0.00015,65,6,0.00159
NCRMP_GRP,MAG SPE.,0.02193,65,6,0.01999
NCRMP_GRP,MEA MEAN,0.00000,65,6,0.00000
NCRMP_GRP,MIL SPE.,0.01262,65,6,0.01820
NCRMP_GRP,MON CAVE,0.00296,65,6,0.00741
NCRMP_GRP,ORB ANNU,0.00100,65,6,0.00387
NCRMP_GRP,ORB FAVE,0.00847,65,6,0.01117
NCRMP_GRP,ORB FRAN,0.00000,65,6,0.00000
NCRMP_GRP,OTH SPE.,0.00029,65,6,0.00207
NCRMP_GRP,PAL SPE.,0.01067,65,6,0.01309
NCRMP_GRP,PEY SPE.,0.00099,65,6,0.00381
NCRMP_GRP,POR ASTR,0.00624,65,6,0.01113
NCRMP_GRP,POR PORI,0.00572,65,6,0.01087
NCRMP_GRP,POR SPE.,0.00029,65,6,0.00207
NCRMP_GRP,PSE CLIV,0.00000,65,6,0.00000
NCRMP_GRP,PSE STRI,0.00000,65,6,0.00000
NCRMP_GRP,RAM SPE.,0.00004,65,6,0.00038
NCRMP_GRP,RHO CRUS,0.00795,65,6,0.01185
NCRMP_GRP,SID RADI,0.00389,65,6,0.00962
NCRMP_GRP,SID SIDE,0.02488,65,6,0.02075
NCRMP_GRP,SOL BOUR,0.00127,65,6,0.00457
NCRMP_GRP,SOL SPE.,0.00043,65,6,0.00253
NCRMP_GRP,SPO OTHE,0.05008,65,6,0.03090
NCRMP_GRP,STE INTE,0.00623,65,6,0.00995
NCRMP_GRP,TUR FREE,0.01296,65,6,0.01263
NCRMP_GRP,TUR SEDI,0.40174,65,6,0.07680
