REGION,PRIMARY_SAMPLE_UNIT,STATION_NR,YEAR,MONTH,DAY,HABITAT_CD,RUGOSITY_CD,DEPTH_STRAT,LAT_DEGREES,LON_DEGREES,MAPGRID_NR,survey_type,analysis_group,count,strat_cora
FLK,W1299,12377,2022,9,1,SPGR_LR,,CD3,24.61047,-81.152876,2437089,DRM,NCRMP_NA,1,CFK09
FLK,W1301,12375,2022,9,1,SPGR_LR,,CD3,24.5994,-81.19668,2387676,DRM,NCRMP_NA,1,CFK09
FLK,W1303,13009,2022,9,1,SPGR_LR,,CD3,24.594594,-81.2168,2365512,DRM,NCRMP_NA,1,CFK09
FLK,W1306,12380,2022,9,1,SPGR_LR,,CD3,24.592772,-81.21895,2357589,DRM,NCRMP_NA,1,CFK09
FLK,W1349,12915,2022,9,21,SPGR_LR,,CD3,24.531703,-81.46525,2119728,DRM,NCRMP_NA,1,CFK09
FLK,W1366,12301,2022,8,19,SPGR_LR,,CD3,24.499224,-81.624546,2020525,DRM,NCRMP_NA,1,CFK09
FLK,W1372,13100,2022,10,25,SPGR_LR,,CD3,24.49308,-81.65213,2005069,DRM,NCRMP_NA,1,CFK09
FLK,W1400,13028,2022,9,23,CONT_LR,,CD3,24.44805,-81.893117,1911756,DRM,NCRMP_NA,1,CFK09
FLK,W2227,12607,2022,9,14,SPGR_LR,,CD3,24.90081,-80.53364,3457042,DRM,NCRMP_NA,1,CFK09
FLK,W3018,10872,2022,9,14,SPGR_LR,,CD3,24.88882,-80.54925,3439827,DRM,NCRMP_NA,1,CFK09
FLK,W3022,13090,2022,9,1,SPGR_LR,,CD3,24.62209,-81.11223,2492363,DRM,NCRMP_NA,1,CFK09
FLK,W3024,13005,2022,10,26,SPGR_HR,,CD3,24.48738,-81.6707,1991539,DRM,NCRMP_NA,1,CFK09
