PV_TYPE,ANALYSIS_GROUP,SPECIES_CD,n,PVbar,SE_PV,CV_PV,PV_LCI,PV_UCI
Bleach_T,MIR_GRP,DIP LABY,219,NA,NA,NA,NA,NA
Bleach_T,MIR_GRP,EUS FAST,219,NA,NA,NA,NA,NA
Bleach_T,MIR_GRP,MEA MEAN,219,NA,NA,NA,NA,NA
Bleach_T,MIR_GRP,MON CAVE,219,NA,NA,NA,NA,NA
Bleach_T,MIR_GRP,PSE CLIV,219,NA,NA,NA,NA,NA
Bleach_T,MIR_GRP,PSE STRI,219,NA,NA,NA,NA,NA
Bleach_T,NCRMP_GRP,ACR CERV,586,NA,NA,NA,NA,NA
Bleach_T,NCRMP_GRP,ACR PALM,4,NA,0,NA,NA,NA
Bleach_T,NCRMP_GRP,COL NATA,586,NA,NA,NA,NA,NA
Bleach_T,NCRMP_GRP,DIC STOK,586,NA,NA,NA,NA,NA
Bleach_T,NCRMP_GRP,DIP LABY,586,NA,NA,NA,NA,NA
Bleach_T,NCRMP_GRP,EUS FAST,586,NA,NA,NA,NA,NA
Bleach_T,NCRMP_GRP,MEA MEAN,586,NA,NA,NA,NA,NA
Bleach_T,NCRMP_GRP,MON CAVE,586,NA,NA,NA,NA,NA
Bleach_T,NCRMP_GRP,PSE CLIV,586,NA,NA,NA,NA,NA
Bleach_T,NCRMP_GRP,PSE STRI,586,NA,NA,NA,NA,NA
Bleach_T,NCRMP_NA,ACR CERV,133,NA,NA,NA,NA,NA
Bleach_T,NCRMP_NA,COL NATA,133,NA,NA,NA,NA,NA
Bleach_T,NCRMP_NA,DIC STOK,133,NA,NA,NA,NA,NA
Bleach_T,NCRMP_NA,DIP LABY,133,NA,NA,NA,NA,NA
Bleach_T,NCRMP_NA,EUS FAST,133,NA,NA,NA,NA,NA
Bleach_T,NCRMP_NA,MEA MEAN,133,NA,NA,NA,NA,NA
Bleach_T,NCRMP_NA,MON CAVE,133,NA,NA,NA,NA,NA
Bleach_T,NCRMP_NA,PSE CLIV,133,NA,NA,NA,NA,NA
Bleach_T,NCRMP_NA,PSE STRI,133,NA,NA,NA,NA,NA
Disease_All,MIR_GRP,ACR CERV,219,0.4993976907834244,0.09970757589086413,0.19965566067085533,0.3027216873796599,0.6960736941871889
Disease_All,MIR_GRP,ACR PALM,86,0,0,NA,0,0
Disease_All,MIR_GRP,COL NATA,219,0,0,NA,0,0
Disease_All,MIR_GRP,DIC STOK,219,0,0,NA,0,0
Disease_All,MIR_GRP,DIP LABY,219,0,0,NA,0,0
Disease_All,MIR_GRP,EUS FAST,219,0,0,NA,0,0
Disease_All,MIR_GRP,MEA MEAN,219,0,0,NA,0,0
Disease_All,MIR_GRP,MON CAVE,219,0.05377921924748922,0.04515591115393225,0.83965352762239,-0.03529208808758975,0.1428505265825682
Disease_All,MIR_GRP,PSE CLIV,219,0,0,NA,0,0
Disease_All,MIR_GRP,PSE STRI,219,0,0,NA,0,0
Disease_All,NCRMP_GRP,ACR CERV,586,0,0,NA,0,0
Disease_All,NCRMP_GRP,ACR PALM,4,NA,0,NA,NA,NA
Disease_All,NCRMP_GRP,COL NATA,586,0,0,NA,0,0
Disease_All,NCRMP_GRP,DIC STOK,586,0.02136932219706946,0.01195772879594522,0.5595745473660874,-0.00211843268632361,0.04485707708046255
Disease_All,NCRMP_GRP,DIP LABY,586,0,0,NA,0,0
Disease_All,NCRMP_GRP,EUS FAST,586,0,0,NA,0,0
Disease_All,NCRMP_GRP,MEA MEAN,586,0,0,NA,0,0
Disease_All,NCRMP_GRP,MON CAVE,586,0.01996981013480992,0.00633984216648277,0.31747132915558496,0.00751688856861409,0.03242273170100576
Disease_All,NCRMP_GRP,PSE CLIV,586,0,0,NA,0,0
Disease_All,NCRMP_GRP,PSE STRI,586,0.01029405982699404,0.00805510422051096,0.782500233716159,-0.00552803454561805,0.02611615419960613
Disease_All,NCRMP_NA,ACR CERV,133,NA,NA,NA,NA,NA
Disease_All,NCRMP_NA,COL NATA,133,NA,NA,NA,NA,NA
Disease_All,NCRMP_NA,DIC STOK,133,NA,NA,NA,NA,NA
Disease_All,NCRMP_NA,DIP LABY,133,NA,NA,NA,NA,NA
Disease_All,NCRMP_NA,EUS FAST,133,NA,NA,NA,NA,NA
Disease_All,NCRMP_NA,MEA MEAN,133,NA,NA,NA,NA,NA
Disease_All,NCRMP_NA,MON CAVE,133,NA,NA,NA,NA,NA
Disease_All,NCRMP_NA,PSE CLIV,133,NA,NA,NA,NA,NA
Disease_All,NCRMP_NA,PSE STRI,133,NA,NA,NA,NA,NA
Disease_F,MIR_GRP,ACR CERV,219,NA,NA,NA,NA,NA
Disease_F,MIR_GRP,ACR PALM,86,NA,NA,NA,NA,NA
Disease_F,MIR_GRP,COL NATA,219,NA,NA,NA,NA,NA
Disease_F,MIR_GRP,DIC STOK,219,NA,NA,NA,NA,NA
Disease_F,MIR_GRP,DIP LABY,219,NA,NA,NA,NA,NA
Disease_F,MIR_GRP,EUS FAST,219,NA,NA,NA,NA,NA
Disease_F,MIR_GRP,MEA MEAN,219,NA,NA,NA,NA,NA
Disease_F,MIR_GRP,MON CAVE,219,NA,NA,NA,NA,NA
Disease_F,MIR_GRP,PSE CLIV,219,NA,NA,NA,NA,NA
Disease_F,MIR_GRP,PSE STRI,219,NA,NA,NA,NA,NA
Disease_F,NCRMP_GRP,ACR CERV,586,NA,NA,NA,NA,NA
Disease_F,NCRMP_GRP,ACR PALM,4,NA,0,NA,NA,NA
Disease_F,NCRMP_GRP,COL NATA,586,NA,NA,NA,NA,NA
Disease_F,NCRMP_GRP,DIC STOK,586,NA,NA,NA,NA,NA
Disease_F,NCRMP_GRP,DIP LABY,586,NA,NA,NA,NA,NA
Disease_F,NCRMP_GRP,EUS FAST,586,NA,NA,NA,NA,NA
Disease_F,NCRMP_GRP,MEA MEAN,586,NA,NA,NA,NA,NA
Disease_F,NCRMP_GRP,MON CAVE,586,NA,NA,NA,NA,NA
Disease_F,NCRMP_GRP,PSE CLIV,586,NA,NA,NA,NA,NA
Disease_F,NCRMP_GRP,PSE STRI,586,NA,NA,NA,NA,NA
Disease_F,NCRMP_NA,ACR CERV,133,NA,NA,NA,NA,NA
Disease_F,NCRMP_NA,COL NATA,133,NA,NA,NA,NA,NA
Disease_F,NCRMP_NA,DIC STOK,133,NA,NA,NA,NA,NA
Disease_F,NCRMP_NA,DIP LABY,133,NA,NA,NA,NA,NA
Disease_F,NCRMP_NA,EUS FAST,133,NA,NA,NA,NA,NA
Disease_F,NCRMP_NA,MEA MEAN,133,NA,NA,NA,NA,NA
Disease_F,NCRMP_NA,MON CAVE,133,NA,NA,NA,NA,NA
Disease_F,NCRMP_NA,PSE CLIV,133,NA,NA,NA,NA,NA
Disease_F,NCRMP_NA,PSE STRI,133,NA,NA,NA,NA,NA
Disease_P,MIR_GRP,ACR CERV,219,NA,NA,NA,NA,NA
Disease_P,MIR_GRP,ACR PALM,86,NA,NA,NA,NA,NA
Disease_P,MIR_GRP,COL NATA,219,NA,NA,NA,NA,NA
Disease_P,MIR_GRP,DIC STOK,219,NA,NA,NA,NA,NA
Disease_P,MIR_GRP,DIP LABY,219,NA,NA,NA,NA,NA
Disease_P,MIR_GRP,EUS FAST,219,NA,NA,NA,NA,NA
Disease_P,MIR_GRP,MEA MEAN,219,NA,NA,NA,NA,NA
Disease_P,MIR_GRP,MON CAVE,219,NA,NA,NA,NA,NA
Disease_P,MIR_GRP,PSE CLIV,219,NA,NA,NA,NA,NA
Disease_P,MIR_GRP,PSE STRI,219,NA,NA,NA,NA,NA
Disease_P,NCRMP_GRP,ACR CERV,586,NA,NA,NA,NA,NA
Disease_P,NCRMP_GRP,ACR PALM,4,NA,0,NA,NA,NA
Disease_P,NCRMP_GRP,COL NATA,586,NA,NA,NA,NA,NA
Disease_P,NCRMP_GRP,DIC STOK,586,NA,NA,NA,NA,NA
Disease_P,NCRMP_GRP,DIP LABY,586,NA,NA,NA,NA,NA
Disease_P,NCRMP_GRP,EUS FAST,586,NA,NA,NA,NA,NA
Disease_P,NCRMP_GRP,MEA MEAN,586,NA,NA,NA,NA,NA
Disease_P,NCRMP_GRP,MON CAVE,586,NA,NA,NA,NA,NA
Disease_P,NCRMP_GRP,PSE CLIV,586,NA,NA,NA,NA,NA
Disease_P,NCRMP_GRP,PSE STRI,586,NA,NA,NA,NA,NA
Disease_P,NCRMP_NA,ACR CERV,133,NA,NA,NA,NA,NA
Disease_P,NCRMP_NA,COL NATA,133,NA,NA,NA,NA,NA
Disease_P,NCRMP_NA,DIC STOK,133,NA,NA,NA,NA,NA
Disease_P,NCRMP_NA,DIP LABY,133,NA,NA,NA,NA,NA
Disease_P,NCRMP_NA,EUS FAST,133,NA,NA,NA,NA,NA
Disease_P,NCRMP_NA,MEA MEAN,133,NA,NA,NA,NA,NA
Disease_P,NCRMP_NA,MON CAVE,133,NA,NA,NA,NA,NA
Disease_P,NCRMP_NA,PSE CLIV,133,NA,NA,NA,NA,NA
Disease_P,NCRMP_NA,PSE STRI,133,NA,NA,NA,NA,NA
Disease_S,MIR_GRP,ACR CERV,219,NA,NA,NA,NA,NA
Disease_S,MIR_GRP,ACR PALM,86,NA,NA,NA,NA,NA
Disease_S,MIR_GRP,COL NATA,219,NA,NA,NA,NA,NA
Disease_S,MIR_GRP,DIC STOK,219,NA,NA,NA,NA,NA
Disease_S,MIR_GRP,DIP LABY,219,NA,NA,NA,NA,NA
Disease_S,MIR_GRP,EUS FAST,219,NA,NA,NA,NA,NA
Disease_S,MIR_GRP,MEA MEAN,219,NA,NA,NA,NA,NA
Disease_S,MIR_GRP,MON CAVE,219,NA,NA,NA,NA,NA
Disease_S,MIR_GRP,PSE CLIV,219,NA,NA,NA,NA,NA
Disease_S,MIR_GRP,PSE STRI,219,NA,NA,NA,NA,NA
Disease_S,NCRMP_GRP,ACR CERV,586,NA,NA,NA,NA,NA
Disease_S,NCRMP_GRP,ACR PALM,4,NA,0,NA,NA,NA
Disease_S,NCRMP_GRP,COL NATA,586,NA,NA,NA,NA,NA
Disease_S,NCRMP_GRP,DIC STOK,586,NA,NA,NA,NA,NA
Disease_S,NCRMP_GRP,DIP LABY,586,NA,NA,NA,NA,NA
Disease_S,NCRMP_GRP,EUS FAST,586,NA,NA,NA,NA,NA
Disease_S,NCRMP_GRP,MEA MEAN,586,NA,NA,NA,NA,NA
Disease_S,NCRMP_GRP,MON CAVE,586,NA,NA,NA,NA,NA
Disease_S,NCRMP_GRP,PSE CLIV,586,NA,NA,NA,NA,NA
Disease_S,NCRMP_GRP,PSE STRI,586,NA,NA,NA,NA,NA
Disease_S,NCRMP_NA,ACR CERV,133,NA,NA,NA,NA,NA
Disease_S,NCRMP_NA,COL NATA,133,NA,NA,NA,NA,NA
Disease_S,NCRMP_NA,DIC STOK,133,NA,NA,NA,NA,NA
Disease_S,NCRMP_NA,DIP LABY,133,NA,NA,NA,NA,NA
Disease_S,NCRMP_NA,EUS FAST,133,NA,NA,NA,NA,NA
Disease_S,NCRMP_NA,MEA MEAN,133,NA,NA,NA,NA,NA
Disease_S,NCRMP_NA,MON CAVE,133,NA,NA,NA,NA,NA
Disease_S,NCRMP_NA,PSE CLIV,133,NA,NA,NA,NA,NA
Disease_S,NCRMP_NA,PSE STRI,133,NA,NA,NA,NA,NA
